capital = 851 # Nanjing

#oob = "RRC_1936"
set_research_slots = 3
# Starting tech
add_stability = 0.1
add_war_support = 0.1
set_technology = {
		fighter1 = 1
		fighter2 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		gw_artillery = 1
		gwtank = 1
		basic_light_tank = 1
		improved_light_tank = 1
		interwar_artillery = 1
		interwar_antitank = 1
		infantry_weapons = 1
		infantry_weapons1 = 1
		infantry_weapons2 = 1
		support_weapons = 1
		support_weapons2 = 1
		basic_submarine = 1
		basic_destroyer = 1
		improved_destroyer = 1
		basic_light_cruiser = 1
		basic_battleship = 1
		improved_battleship = 1
		tech_support = 1
		tech_recon = 1

		#doctrines
		grand_battle_plan = 1
		prepared_defense = 1
		battlefleet_concentration = 1
		submarine_operations = 1

		#Air
		force_rotation = 1
		fighter_baiting = 1
		low_echelon_support = 1
		dispersed_fighting = 1


		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1
		basic_encryption = 1
		basic_decryption = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		concentrated_industry = 1
		concentrated_industry2 = 1
		concentrated_industry3 = 1

		basic_train = 1
}

set_convoys = 40

1939.1.1 = {

	add_political_power = 1198

	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = flexible_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort


	set_technology = {

		#PLACEHOLDER techs for vehicles
		tech_trucks = 1
		motorised_infantry = 1
		tech_support = 1
		tech_recon = 1
		tech_engineers = 1

		#doctrines
		air_superiority = 1
		pocket_defence = 1
		defence_in_depth = 1
		battlefleet_concentration = 1
		convoy_sailing = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1
		basic_encryption = 1
		basic_decryption = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		concentrated_industry = 1
		concentrated_industry2 = 1
		concentrated_industry3 = 1
	}
	set_popularities = {
		democratic = 0
		fascism = 60
		n_socialism = 0
		communism = 0
		neutrality = 40
	}
	set_politics = {
		ruling_party = neutrality
		last_election = "1936.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	add_opinion_modifier = { target = CHI modifier = hostile_status }

	create_country_leader = {
	name = "Wang Jingwei"
	desc = "POLITICS_WANG_JINGWEI_DESC"
	picture = "gfx/leaders/RRC/Portrait_Wang.dds"
	expire = "1965.1.1"
	ideology = collaborationism
	traits = {
	}
	}

	create_country_leader = {
	name = "Wang Jingwei"
	desc = "POLITICS_WANG_JINGWEI_DESC"
	picture = "gfx/leaders/RRC/Portrait_Wang.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
	}
	}

	#create_field_marshal = {
	#portrait_path = "gfx/leaders/Asia/Portrait_Asia_Generic_land_2.dds"
	#traits = { defensive_doctrine }
	#skill = 4
	#}
#
	#create_field_marshal = {
	#portrait_path = "gfx/leaders/Asia/Portrait_Asia_Generic_land_5.dds"
	#traits = { offensive_doctrine }
	#skill = 3
	#}
#
	#create_field_marshal = {
	#portrait_path = "gfx/leaders/Asia/Portrait_Asia_Generic_land_3.dds"
	#traits = {  offensive_doctrine }
	#skill = 3
	#}
#
	#create_field_marshal = {
	#portrait_path = "gfx/leaders/Asia/Portrait_Asia_Generic_land_4.dds"
	#traits = { defensive_doctrine }
	#skill = 2
	#}
}


set_popularities = {
	democratic = 0
	fascism = 20
	communism = 0
	neutrality = 80
}
set_politics = {
	ruling_party = neutrality
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

add_opinion_modifier = { target = CHI modifier = hostile_status }

create_country_leader = {
	name = "Wang Jingwei"
	desc = "POLITICS_WANG_JINGWEI_DESC"
	picture = "gfx/leaders/RRC/Portrait_Wang.dds"
	expire = "1965.1.1"
	ideology = collaborationism
	traits = {
	}
}

create_country_leader = {
	name = "Wang Jingwei"
	desc = "POLITICS_WANG_JINGWEI_DESC"
	picture = "gfx/leaders/RRC/Portrait_Wang.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
	}
}
