capital = 608 # Beiping

#oob = "JNC_1936"
set_research_slots = 3
# Starting tech
set_technology = {
	infantry_weapons = 1
	gwtank = 1
	early_fighter = 1
	early_bomber = 1
	mass_assault = 1
	fleet_in_being = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_train = 1
}

set_convoys = 40

1939.1.1 = {

	add_political_power = 1198

	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = flexible_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort

	oob = "JNC_1939"
	set_technology = {
		#doctrines
		grand_battle_plan = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		oil_processing = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		infantry_weapons = 1
		infantry_weapons1 = 1
		tech_support = 1
		tech_recon = 1
		tech_engineers = 1
		tech_trucks = 1
		motorised_infantry = 1
		marines  = 1
		gw_artillery = 1
		gwtank = 1
		basic_light_tank = 1
		#basic_heavy_tank = 1  # PLACEHOLDER
		#basic_medium_tank = 1 # PLACEHOLDER
		cv_early_fighter = 1
		cv_CAS1 = 1
		cv_naval_bomber1 = 1
		early_fighter = 1
		naval_bomber1 = 1
		early_bomber = 1
		CAS1 = 1
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_battlecruiser = 1
		early_carrier = 1
		basic_carrier = 1
		transport = 1
		trench_warfare = 1
		base_strike = 1
		synth_oil_experiments = 1
	}
	add_to_war = { targeted_alliance = JAP enemy = CHI }
set_popularities = {
	democratic = 0
	fascism = 60
	communism = 0
	neutrality = 40
}
set_politics = {

	ruling_party = fascism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
	}
}



set_popularities = {
	democratic = 0
	fascism = 60
	communism = 0
	neutrality = 40
}
set_politics = {
	ruling_party = fascism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

add_opinion_modifier = { target = CHI modifier = hostile_status }

create_country_leader = {
	name = "Wang Kemin"
	desc = "POLITICS_WANG_KEMIN_DESC"
	picture = "Portrait_JNC_Wang_Kemin.dds"
	expire = "1945.12.25"
	ideology = fascism_ideology
}



