capital = 288

oob = "BUR_1937"

recruit_character = BUR_u_nu
recruit_character = BUR_aung_san
recruit_character = BUR_tin_tut
recruit_character = BUR_mahn_ba_khaing
recruit_character = BUR_tun_aung
recruit_character = BUR_ba_cho
recruit_character = BUR_than_tun
recruit_character = BUR_u_razak
recruit_character = BUR_aung_zan_wai
recruit_character = BUR_thein_pe_myint
recruit_character = BUR_bo_mu_aung
recruit_character = BUR_ohn_maung
recruit_character = BUR_kenneth_mcleod
recruit_character = BUR_ne_win
recruit_character = BUR_tin_mya
recruit_character = BUR_bo_let_ya
recruit_character = BUR_kyaw_zaw
recruit_character = BUR_john_henry_godfrey
recruit_character = BUR_louis_mountbatten
recruit_character = BUR_jack_baldwin
recruit_character = BUR_ba_maw

set_cosmetic_tag = BUR_UK

# Starting tech
# 1937 level of research
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	transport = 1
	gw_artillery = 1
	trench_warfare = 1
	fleet_in_being = 1
	CAS1 = 1
	air_superiority = 1
	basic_machine_tools = 1
	improved_machine_tools = 1
	concentrated_industry = 1
	construction1 = 1

}

if = {
	limit = { has_dlc = "Together for Victory" }

	add_to_tech_sharing_group = commonwealth_research
}

set_convoys = 20

1939.1.1 = {

	add_political_power = 1198
	oob = "BUR_1939"

	set_cosmetic_tag = BUR_UK # British Burma

	set_popularities = {
		democratic = 51
		fascism = 3
		communism = 2
		neutrality = 44
		n_socialism = 0
	}
set_politics = {

	ruling_party = neutrality
	last_election = "1936.11.26"
	election_frequency = 48
	elections_allowed = no
	}

	create_country_leader = {
		name = "Archibald Cochrane"
		desc = "POLITICS_ARCHIBALD_COCHRANE_DESC"
		picture = "gfx/leaders/BUR/Portrait_Burma_Archibald_Cochrane.dds"
		expire = "1941.5.6"
		ideology = despotism
		traits = {

		}
	}
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort

	add_ideas = {
		#laws
		volunteer_only
		low_economic_mobilisation
	}


	set_technology = {

		early_fighter = 1
		fighter1 = 1
		#doctrines
		#Air
		force_rotation = 1
		fighter_baiting = 1
		grand_battle_plan = 1

		trench_warfare = 1
		prepared_defense = 1
		battlefleet_concentration = 1
		subsidiary_carrier_role = 1
		convoy_sailing = 1
		convoy_escorts = 1
		submarine_operations = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		decimetric_radar = 1
		mechanical_computing = 1
		computing_machine = 1
		basic_encryption = 1
		basic_decryption = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
	}
}

set_popularities = {
	democratic = 51
	fascism = 3
	communism = 2
	neutrality = 44
	n_socialism = 0
}
set_politics = {

	ruling_party = neutrality
	last_election = "1936.11.26"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = BUR_Maung_Pu 
	desc = "POLITICS_MAUNG_PU_DESC"
	picture = "gfx/leaders/Asia/Portrait_Asia_Generic_fascism.dds"
	expire = "1965.1.1"
	ideology = moderatism
	traits = {

	}
}

create_country_leader = {
	name = BUR_ba_maw
	desc = "POLITICS_BA_MAW_NEUTRAL_DESC"
	picture = "gfx/leaders/BUR/Portrait_Burma_Ba_Maw.dds"
	expire = "1939.9.6"
	ideology = moderatism
	traits = {

	}
}

#1st Governor of Burma (8 May 1936 – 6 May 1941)
create_country_leader = {
	name = BUR_Archibald_Cochrane
	desc = "POLITICS_ARCHIBALD_COCHRANE_DESC"
	picture = "gfx/leaders/BUR/Portrait_Burma_Archibald_Cochrane.dds"
	expire = "1941.5.6"
	ideology = despotism
	traits = {

	}
}

#2nd Governor of Burma (6 May 1941 - 31 August 1946)
#create_country_leader = {
#	name = "Reginald Dorman-Smith"
#	desc = "POLITICS_REGINALD_DORMAN-SMITH_DESC"
#	picture = "gfx/leaders/BUR/Portrait_Burma_Reginald_Dorman-Smith.dds"
#	expire = "1965.1.1"
#	ideology = despotism
#	traits = {
#
#	}
#}

create_country_leader = {
	name = BUR_ba_maw
	desc = "POLITICS_BA_MAW_FASCIST_DESC"
	picture = "gfx/leaders/BUR/Portrait_Burma_Ba_Maw_fascism.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {

	}
}

create_country_leader = {
	name = BUR_Aung_San
	desc = "POLITICS_AUNG_SAN_DESC"
	picture = "GFX_RAJ_krishna_pillai"
	expire = "1965.1.1"
	ideology = marxism
	traits = {

	}
}

create_country_leader = {
	name = BUR_U_Saw 
	desc = "POLITICS_U_SAW_DESC"
	picture = "gfx/leaders/BUR/Portrait_Burma_U_Saw.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {

	}
}
